#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006d51bc77, pid=14016, tid=12216
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) 64-Bit Server VM (16.3-b01 mixed mode windows-amd64 )
# Problematic frame:
# C  [jsound.dll+0xbc77]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x000000004d548000):  JavaThread "Headspace mixer frame proc thread" daemon [_thread_in_native, id=12216, stack(0x0000000052b30000,0x0000000052c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
EAX=0x0000000005c7c59a, EBX=0x00000000508834a0, ECX=0x0000000005c7c59a, EDX=0x000000000034cdc0
ESP=0x0000000052c2f310, EBP=0x0000000000000010, ESI=0x000000004d5481b8, EDI=0x000000000001ce00
EIP=0x000000006d51bc77, EFLAGS=0x0000000000010283

Top of Stack: (sp=0x0000000052c2f310)
0x0000000052c2f310:   000000000035b9e8 000000004d548000
0x0000000052c2f320:   0000000052c2f910 000000004d5481b8
0x0000000052c2f330:   000000004d5481b8 0000000000369bc0
0x0000000052c2f340:   0000000000000040 000000004d5481b8
0x0000000052c2f350:   0000000052c2f910 000000004d5481b8
0x0000000052c2f360:   0000000000000000 000000000001ce00
0x0000000052c2f370:   000000004d5481b8 0000000000000010
0x0000000052c2f380:   000000000034cdc0 000000006d51d4a0
0x0000000052c2f390:   00000000268d9ba4 000000004d5481b8
0x0000000052c2f3a0:   0000000052c2f400 000000006d52b22b
0x0000000052c2f3b0:   00000067100c8019 0000000050830080
0x0000000052c2f3c0:   0000000000000040 000000004d5481b8
0x0000000052c2f3d0:   000000000034cdc0 000000006d520e4d
0x0000000052c2f3e0:   0000000000000000 000007fefd1610ac
0x0000000052c2f3f0:   0000000000000048 0000000000000001
0x0000000052c2f400:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000006d51bc77)
0x000000006d51bc67:   e0 de 01 00 0f 84 05 03 00 00 4c 8b c1 41 8b ce
0x000000006d51bc77:   41 2b 48 08 85 c9 7e 2f 48 83 82 e8 de 01 00 10 


Stack: [0x0000000052b30000,0x0000000052c30000],  sp=0x0000000052c2f310,  free space=3fc0000000000000000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jsound.dll+0xbc77]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.MixerThread.runNative(J)V+0
j  com.sun.media.sound.MixerThread.run()V+5
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000cb615800 JavaThread "Thread-1" daemon [_thread_in_native, id=12104, stack(0x00000000e8760000,0x00000000e8860000)]
  0x00000000cb614800 JavaThread "Thread-0" [_thread_new, id=10568, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000056236000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6920, stack(0x000000006fbf0000,0x000000006fcf0000)]
  0x0000000056235800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2108, stack(0x000000006faf0000,0x000000006fbf0000)]
  0x0000000056234800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12284, stack(0x000000006f9f0000,0x000000006faf0000)]
  0x0000000056234000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5728, stack(0x000000006f8f0000,0x000000006f9f0000)]
  0x0000000055a84000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4964, stack(0x000000006f7f0000,0x000000006f8f0000)]
  0x0000000055a83000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10616, stack(0x000000006f6f0000,0x000000006f7f0000)]
  0x0000000055a82800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7352, stack(0x000000006f5f0000,0x000000006f6f0000)]
  0x0000000055a82000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13256, stack(0x000000006f4f0000,0x000000006f5f0000)]
  0x0000000055a81000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17376, stack(0x000000006f3f0000,0x000000006f4f0000)]
  0x0000000055a80800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14384, stack(0x000000006f2f0000,0x000000006f3f0000)]
  0x0000000055a7f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10284, stack(0x000000006f1f0000,0x000000006f2f0000)]
  0x0000000055a7f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7044, stack(0x000000006f0f0000,0x000000006f1f0000)]
  0x0000000055a7e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14172, stack(0x000000006eff0000,0x000000006f0f0000)]
  0x0000000055a7d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14556, stack(0x000000006eef0000,0x000000006eff0000)]
  0x0000000055a7c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17052, stack(0x000000006edf0000,0x000000006eef0000)]
  0x0000000055a7c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10452, stack(0x000000006ecf0000,0x000000006edf0000)]
  0x0000000055a7b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=348, stack(0x000000006ebf0000,0x000000006ecf0000)]
  0x0000000055a7a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12840, stack(0x000000006ea80000,0x000000006eb80000)]
  0x0000000055a7a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5420, stack(0x000000006e980000,0x000000006ea80000)]
  0x0000000055a79000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6864, stack(0x000000006e880000,0x000000006e980000)]
  0x0000000055a78800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9224, stack(0x000000006e780000,0x000000006e880000)]
  0x0000000055a77800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14568, stack(0x000000006e680000,0x000000006e780000)]
  0x0000000055a77000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9788, stack(0x000000006e580000,0x000000006e680000)]
  0x0000000055a76000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9228, stack(0x000000006e480000,0x000000006e580000)]
  0x0000000055a75800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14548, stack(0x000000006e380000,0x000000006e480000)]
  0x0000000055a75000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7344, stack(0x000000006e280000,0x000000006e380000)]
  0x0000000055e0e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9732, stack(0x000000006e180000,0x000000006e280000)]
  0x0000000055e0d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10244, stack(0x000000006e080000,0x000000006e180000)]
  0x0000000055e0d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1508, stack(0x000000006df80000,0x000000006e080000)]
  0x0000000055e0c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11660, stack(0x000000006de80000,0x000000006df80000)]
  0x0000000055e0b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14272, stack(0x000000006dcd0000,0x000000006ddd0000)]
  0x0000000055e0a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12800, stack(0x000000006dbd0000,0x000000006dcd0000)]
  0x0000000055e0a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11048, stack(0x000000006dad0000,0x000000006dbd0000)]
  0x0000000055e09000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16104, stack(0x000000006d9d0000,0x000000006dad0000)]
  0x0000000055e08800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11456, stack(0x000000006d8d0000,0x000000006d9d0000)]
  0x0000000055e07800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5748, stack(0x000000006d7d0000,0x000000006d8d0000)]
  0x0000000055e07000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7276, stack(0x000000006d630000,0x000000006d730000)]
  0x0000000055e06800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12320, stack(0x000000006d3e0000,0x000000006d4e0000)]
  0x0000000055e05800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7920, stack(0x000000006ce70000,0x000000006cf70000)]
  0x0000000055e05000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4596, stack(0x000000006cd70000,0x000000006ce70000)]
  0x0000000055e04000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8672, stack(0x000000006cc70000,0x000000006cd70000)]
  0x0000000055e03800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8424, stack(0x000000006cb70000,0x000000006cc70000)]
  0x0000000055e02800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16116, stack(0x000000006ca70000,0x000000006cb70000)]
  0x0000000055e02000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7552, stack(0x000000006c970000,0x000000006ca70000)]
  0x0000000055e01000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12264, stack(0x000000006c870000,0x000000006c970000)]
  0x0000000055e00800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9060, stack(0x000000006c770000,0x000000006c870000)]
  0x0000000055e00000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8272, stack(0x000000006c670000,0x000000006c770000)]
  0x0000000055dff000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14320, stack(0x000000006c570000,0x000000006c670000)]
  0x00000000560df800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8168, stack(0x000000006c470000,0x000000006c570000)]
  0x00000000560de800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16348, stack(0x000000006c370000,0x000000006c470000)]
  0x00000000560de000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=676, stack(0x000000006c270000,0x000000006c370000)]
  0x00000000560dd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14612, stack(0x000000006c170000,0x000000006c270000)]
  0x00000000560dc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13064, stack(0x000000006c070000,0x000000006c170000)]
  0x00000000560db800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=636, stack(0x000000006bf70000,0x000000006c070000)]
  0x00000000560db000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6552, stack(0x000000006be70000,0x000000006bf70000)]
  0x00000000560da000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12240, stack(0x000000006bd70000,0x000000006be70000)]
  0x00000000560d9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16888, stack(0x000000006bc70000,0x000000006bd70000)]
  0x00000000560d9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11196, stack(0x000000006bb70000,0x000000006bc70000)]
  0x00000000560d8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3160, stack(0x000000006ba70000,0x000000006bb70000)]
  0x00000000560d7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9660, stack(0x000000006b970000,0x000000006ba70000)]
  0x00000000560d6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11832, stack(0x000000006b870000,0x000000006b970000)]
  0x00000000560d6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4688, stack(0x000000006b770000,0x000000006b870000)]
  0x00000000560d5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15668, stack(0x000000006b670000,0x000000006b770000)]
  0x00000000560d4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11148, stack(0x000000006b570000,0x000000006b670000)]
  0x00000000560d3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10312, stack(0x000000006b470000,0x000000006b570000)]
  0x00000000560d3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16864, stack(0x000000006b370000,0x000000006b470000)]
  0x00000000560d2000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6368, stack(0x000000006b270000,0x000000006b370000)]
  0x00000000560d1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13816, stack(0x000000006b170000,0x000000006b270000)]
  0x00000000560d1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11472, stack(0x000000006b070000,0x000000006b170000)]
  0x00000000560d0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9064, stack(0x000000006af70000,0x000000006b070000)]
  0x00000000561fc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10760, stack(0x000000006ae70000,0x000000006af70000)]
  0x00000000561fb800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8152, stack(0x000000006ad70000,0x000000006ae70000)]
  0x00000000561fb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10588, stack(0x000000006ac70000,0x000000006ad70000)]
  0x00000000561fa000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10640, stack(0x000000006ab70000,0x000000006ac70000)]
  0x00000000561f9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=428, stack(0x000000006aa70000,0x000000006ab70000)]
  0x00000000561f9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8636, stack(0x000000006a970000,0x000000006aa70000)]
  0x00000000561f8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13008, stack(0x000000006a870000,0x000000006a970000)]
  0x00000000561f7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17228, stack(0x000000006a770000,0x000000006a870000)]
  0x00000000561f6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10744, stack(0x000000006a670000,0x000000006a770000)]
  0x00000000561f6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6084, stack(0x000000006a570000,0x000000006a670000)]
  0x00000000561f5000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13032, stack(0x000000006a470000,0x000000006a570000)]
  0x00000000561f4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13940, stack(0x000000006a370000,0x000000006a470000)]
  0x00000000561f3800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16308, stack(0x000000006a270000,0x000000006a370000)]
  0x00000000561f3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8536, stack(0x000000006a170000,0x000000006a270000)]
  0x00000000561f2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17336, stack(0x000000006a070000,0x000000006a170000)]
  0x00000000561f1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1184, stack(0x0000000069f70000,0x000000006a070000)]
  0x00000000561f1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13980, stack(0x0000000069e70000,0x0000000069f70000)]
  0x00000000561f0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7960, stack(0x0000000069d70000,0x0000000069e70000)]
  0x00000000561ef800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12588, stack(0x0000000069c70000,0x0000000069d70000)]
  0x00000000561ee800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11960, stack(0x0000000069b70000,0x0000000069c70000)]
  0x00000000561ee000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10508, stack(0x0000000069a70000,0x0000000069b70000)]
  0x00000000561ed000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12260, stack(0x0000000069970000,0x0000000069a70000)]
  0x0000000055e47800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8200, stack(0x0000000069870000,0x0000000069970000)]
  0x0000000055e47000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10468, stack(0x0000000069770000,0x0000000069870000)]
  0x0000000055e46000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10648, stack(0x0000000069670000,0x0000000069770000)]
  0x0000000055e45800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11432, stack(0x0000000069570000,0x0000000069670000)]
  0x0000000055e45000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3612, stack(0x0000000069470000,0x0000000069570000)]
  0x0000000055e44000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10460, stack(0x0000000069370000,0x0000000069470000)]
  0x0000000055e43800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6112, stack(0x0000000069270000,0x0000000069370000)]
  0x0000000055e42800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15020, stack(0x0000000069170000,0x0000000069270000)]
  0x0000000055e42000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16156, stack(0x0000000069070000,0x0000000069170000)]
  0x0000000055e41000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=2864, stack(0x0000000068f70000,0x0000000069070000)]
  0x0000000055e40800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11312, stack(0x0000000068e70000,0x0000000068f70000)]
  0x0000000055e3f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12112, stack(0x0000000068d70000,0x0000000068e70000)]
  0x0000000055e3f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=328, stack(0x0000000068c70000,0x0000000068d70000)]
  0x0000000055e3e800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11232, stack(0x0000000068b70000,0x0000000068c70000)]
  0x0000000055e3d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14340, stack(0x0000000068a70000,0x0000000068b70000)]
  0x0000000055e3d000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5768, stack(0x0000000068970000,0x0000000068a70000)]
  0x0000000055e3c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15936, stack(0x0000000068870000,0x0000000068970000)]
  0x0000000055e3b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15508, stack(0x0000000068770000,0x0000000068870000)]
  0x0000000055e3a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9084, stack(0x0000000068670000,0x0000000068770000)]
  0x0000000055e3a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8316, stack(0x0000000068570000,0x0000000068670000)]
  0x0000000055e39000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11924, stack(0x0000000068470000,0x0000000068570000)]
  0x0000000055e38800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8768, stack(0x0000000068370000,0x0000000068470000)]
  0x0000000055f33000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=1100, stack(0x0000000068270000,0x0000000068370000)]
  0x0000000055f32800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7504, stack(0x0000000068170000,0x0000000068270000)]
  0x0000000055f32000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11884, stack(0x0000000068070000,0x0000000068170000)]
  0x0000000055f31000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8164, stack(0x0000000067f70000,0x0000000068070000)]
  0x0000000055f30800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12448, stack(0x0000000067e70000,0x0000000067f70000)]
  0x0000000055f2f800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15676, stack(0x0000000067d70000,0x0000000067e70000)]
  0x0000000055f2f000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10540, stack(0x0000000067940000,0x0000000067a40000)]
  0x0000000055f2e000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12948, stack(0x0000000067840000,0x0000000067940000)]
  0x0000000055f2d800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14812, stack(0x0000000067740000,0x0000000067840000)]
  0x0000000055f2c800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9856, stack(0x0000000067640000,0x0000000067740000)]
  0x0000000055f2c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14672, stack(0x0000000067540000,0x0000000067640000)]
  0x0000000055f2b800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5036, stack(0x0000000067440000,0x0000000067540000)]
  0x0000000055f2a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9248, stack(0x0000000067340000,0x0000000067440000)]
  0x0000000055f2a000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=3536, stack(0x0000000067240000,0x0000000067340000)]
  0x0000000055f29000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6488, stack(0x0000000067140000,0x0000000067240000)]
  0x0000000055f28800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15264, stack(0x0000000067040000,0x0000000067140000)]
  0x0000000055f27800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9412, stack(0x0000000066f40000,0x0000000067040000)]
  0x0000000055f27000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=4564, stack(0x0000000066e40000,0x0000000066f40000)]
  0x0000000055f26000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11108, stack(0x0000000066d40000,0x0000000066e40000)]
  0x0000000055f25800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9004, stack(0x0000000066c40000,0x0000000066d40000)]
  0x0000000055f25000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7476, stack(0x0000000066b40000,0x0000000066c40000)]
  0x0000000055f24000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=6724, stack(0x0000000066a40000,0x0000000066b40000)]
  0x0000000055bdd000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16272, stack(0x0000000066940000,0x0000000066a40000)]
  0x0000000055bdc800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11656, stack(0x0000000066840000,0x0000000066940000)]
  0x0000000055bdc000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12964, stack(0x0000000066740000,0x0000000066840000)]
  0x0000000055bdb000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10852, stack(0x0000000066640000,0x0000000066740000)]
  0x0000000055bda800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15092, stack(0x0000000066540000,0x0000000066640000)]
  0x0000000055bd9800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7136, stack(0x0000000066440000,0x0000000066540000)]
  0x0000000055bd9000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13440, stack(0x0000000066340000,0x0000000066440000)]
  0x0000000055bd8000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16556, stack(0x0000000065d30000,0x0000000065e30000)]
  0x0000000055bd7800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=14936, stack(0x0000000065c30000,0x0000000065d30000)]
  0x0000000055bd6800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10480, stack(0x0000000065b30000,0x0000000065c30000)]
  0x0000000055bd6000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13620, stack(0x0000000065a30000,0x0000000065b30000)]
  0x0000000055bd5800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12344, stack(0x0000000065930000,0x0000000065a30000)]
  0x0000000055bd4800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=9576, stack(0x0000000065830000,0x0000000065930000)]
  0x0000000055bd4000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13584, stack(0x0000000065730000,0x0000000065830000)]
  0x0000000055bd3000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13596, stack(0x0000000065630000,0x0000000065730000)]
  0x0000000055bd2800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=12396, stack(0x0000000065530000,0x0000000065630000)]
  0x0000000055bd1800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=15320, stack(0x0000000065430000,0x0000000065530000)]
  0x0000000055bd1000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=13992, stack(0x0000000065330000,0x0000000065430000)]
  0x0000000055bd0000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5928, stack(0x0000000065230000,0x0000000065330000)]
  0x0000000055bcf800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=11100, stack(0x0000000065130000,0x0000000065230000)]
  0x0000000055bcf000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=7032, stack(0x0000000065030000,0x0000000065130000)]
  0x0000000055bce000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=16092, stack(0x0000000064f30000,0x0000000065030000)]
  0x000000005619c000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=17232, stack(0x0000000064e30000,0x0000000064f30000)]
  0x000000005619b000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10060, stack(0x0000000064d30000,0x0000000064e30000)]
  0x000000005619a800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=8084, stack(0x0000000064c30000,0x0000000064d30000)]
  0x0000000056199800 JavaThread "Java Sound Sequencer" [_thread_blocked, id=10628, stack(0x0000000064b30000,0x0000000064c30000)]
  0x0000000056199000 JavaThread "Java Sound Sequencer" [_thread_blocked, id=5764, stack(0x0000000064a30000,0x0000000064b30000)]
